**	O
Willis	B-PER
Goldbeck	I-PER
—	O
mpanoratra	O
senariô	O
,	O
talen-koronantsary	O
,	O
mpamoaka	O
horonantsary	O

Bouillac	B-LOC
,	I-LOC
Dordogne	I-LOC

**	O
Dorothy	B-PER
Metcalf-Lindenburger	I-PER
—	O
mpanamory	O
sambon-danitra	O

I	O
'	O
''	O
Doméliers	O
''	O
'	O
dia	O
kaominina	O
ao	O
amin'ny	O
fivondronan'i	O
Beauvais	O
,	O
ao	O
amin'ny	O
departemantan'i	O
Oise	B-LOC
,	O
ao	O
amin'ny	O
faritr'i	O
Picardie	B-LOC
,	O
ao	O
Frantsa	B-LOC
.	O

I	O
'	O
''	O
Croissy-sur-Celle	O
''	O
'	O
dia	O
kaominina	O
ao	O
amin'ny	O
fivondronan'i	O
Beauvais	O
,	O
ao	O
amin'ny	O
departemantan'i	O
Oise	B-LOC
,	O
ao	O
amin'ny	O
faritr'i	O
Picardie	B-LOC
,	O
ao	O
Frantsa	B-LOC
.	O

FIHODINANA	O
25049	B-ORG
Christofnorn	I-ORG
(	I-ORG
1998	I-ORG
QS45	I-ORG
)	I-ORG

FIHODINANA	O
22302	B-ORG
(	I-ORG
1990	I-ORG
OG4	I-ORG
)	I-ORG

32982	B-ORG
(	I-ORG
1996	I-ORG
VD38	I-ORG
)	I-ORG

**	O
Yohan	B-PER
Cabaye	I-PER
—	O
mpilalao	O
baolina	O
kitra	O

FIHODINANA	O
Francis	B-PER
II	I-PER
,	I-PER
Mpanjaka	I-PER
Romana	I-PER
Masina	I-PER

**	O
Shigemitsu	B-PER
Egawa	I-PER
—	O
mpilalao	O
baolina	O
kitra	O

FIHODINANA	O
13016	B-ORG
(	I-ORG
1988	I-ORG
DB5	I-ORG
)	I-ORG

Ambohimilanja	B-LOC
(	I-LOC
Manandriana	I-LOC
)	I-LOC

FIHODINANA	O
15058	B-ORG
Billcooke	I-ORG
(	I-ORG
1998	I-ORG
YL16	I-ORG
)	I-ORG

I	O
'	O
''	O
Ognes	O
''	O
'	O
dia	O
kaominina	O
ao	O
amin'ny	O
fivondronan'i	O
Laon	O
,	O
ao	O
amin'ny	O
departemantan'i	O
Aisne	B-LOC
,	O
ao	O
amin'ny	O
faritr'i	O
Picardie	B-LOC
,	O
ao	O
Frantsa	B-LOC
.	O

FIHODINANA	O
22479	B-ORG
(	I-ORG
1997	I-ORG
FY1	I-ORG
)	I-ORG

La	B-LOC
Coudre	I-LOC
,	I-LOC
Deux-Sèvres	I-LOC

I	O
'	O
''	O
Couloisy	O
''	O
'	O
dia	O
kaominina	O
ao	O
amin'ny	O
fivondronan'i	O
Compiègne	O
,	O
ao	O
amin'ny	O
departemantan'i	O
Oise	B-LOC
,	O
ao	O
amin'ny	O
faritr'i	O
Picardie	B-LOC
,	O
ao	O
Frantsa	B-LOC
.	O

FIHODINANA	O
15020	B-ORG
Brandonimber	I-ORG
(	I-ORG
1998	I-ORG
SV105	I-ORG
)	I-ORG

**	O
Shankar	B-ORG
Panikkar	I-ORG
—	O
talen-koronantsary	O
,	O
mpilalao	O

**	O
Kim	B-PER
Jong-boo	I-PER
—	O
mpilalao	O
baolina	O
kitra	O

FIHODINANA	O
23510	B-ORG
(	I-ORG
1992	I-ORG
PA2	I-ORG
)	I-ORG

Beaulieu	B-LOC
,	I-LOC
Haute-Loire	I-LOC

**	O
Jacques	B-PER
Doniol-Valcroze	I-PER
—	O
mpilalao	O
amin'ny	O
horonantsary	O
,	O
talen-koronantsary	O
,	O
mpanoratra	O
senariô	O
,	O
mpilalao	O

**	O
Jhonny	B-PER
van	I-PER
Beukering	I-PER
—	O
mpilalao	O
baolina	O
kitra	O

I	O
'	O
''	O
Bornel	O
''	O
'	O
dia	O
kaominina	O
ao	O
amin'ny	O
fivondronan'i	O
Beauvais	O
,	O
ao	O
amin'ny	O
departemantan'i	O
Oise	B-LOC
,	O
ao	O
amin'ny	O
faritr'i	O
Picardie	B-LOC
,	O
ao	O
Frantsa	B-LOC
.	O

FIHODINANA	O
23510	B-ORG
(	I-ORG
1992	I-ORG
PA2	I-ORG
)	I-ORG

**	O
José	B-PER
Emilio	I-PER
Amavisca	I-PER
—	O
mpilalao	O
baolina	O
kitra	O

I	O
'	O
''	O
Puiseux-en-Retz	O
''	O
'	O
dia	O
kaominina	O
ao	O
amin'ny	O
fivondronan'i	O
Soissons	O
,	O
ao	O
amin'ny	O
departemantan'i	O
Aisne	B-LOC
,	O
ao	O
amin'ny	O
faritr'i	O
Picardie	B-LOC
,	O
ao	O
Frantsa	B-LOC
.	O

I	O
'	O
''	O
Chaillevois	O
''	O
'	O
dia	O
kaominina	O
ao	O
amin'ny	O
fivondronan'i	O
Laon	O
,	O
ao	O
amin'ny	O
departemantan'i	O
Aisne	B-LOC
,	O
ao	O
amin'ny	O
faritr'i	O
