ezalí	O
filime	O
eye	O
esálami	O
na	O
mwǎna	O
mbóka	O
ya	O
Kongó-Kinsásá	B-LOC
Djo	B-PER
Tunda	I-PER
Wa	I-PER
Munga	I-PER
mpé	O
esilá	O
kobimá	O
na	O
mobú	O
mwa	O
2010	O
.	O

==	O
Kongó	B-ORG
ya	I-ORG
Bɛ́lɛjika	I-ORG
==	O

Noemi	B-PER

Limelo	B-ORG
lya	I-ORG
ebengeli	I-ORG
na	I-ORG
Kongó	I-ORG
Kinsásá	I-ORG

Alubè	B-PER
II	I-PER
,	I-PER
mani	I-PER
ya	I-PER
Bɛ́ljika	I-PER

Mbóka	O
tǒ	O
engumba	O
'	O
''	O
'	O
''	O
ezalí	O
mbóka-mokonzi	O
ya	O
Gresi	B-LOC
.	O

Tigre	B-LOC

Mbonda	B-ORG

Henry	B-PER
Morton	I-PER
Stanley	I-PER

Mbóka-mokonzi	B-LOC
ezalí	O
Washington	B-LOC
(	O
o	O
lokóta	O
la	O
lingɛlɛ́si	O
)	O
.	O

'	O
''	O
'	O
''	O
ezalakí	O
kompani	O
wa	O
Kongó	B-ORG
ya	I-ORG
Bɛ́lɛjika	I-ORG
.	O

Felix	B-PER
Manuaku	I-PER
Waku	I-PER

REDIRECTION	O
Búnya	B-LOC

;	O
Makoma	B-ORG

Puerto	B-LOC
Rico	I-LOC

Antoine-Roger	B-PER
Bolamba	I-PER

Ekomámá	O
'te	O
Melkisedek	O
,	O
''mokonzi	O
ya	O
Salem	O
''	O
,	O
ayǎká	O
kokútana	O
ná	O
Abrahama	B-PER
.	O

'	O
''	O
'	O
''	O
ezalakí	O
kompani	O
wa	O
Kongó	B-ORG
ya	I-ORG
Bɛ́lɛjika	I-ORG
.	O

Barack	B-PER
Obama	I-PER

Pápa	B-PER
Benwa	I-PER
XVI	I-PER

Abótámí	O
o	O
mokɔlɔ	O
15	O
sánzá	O
ya	O
mísáto	O
1954	O
o	O
Kinsásá	B-LOC
.	O

Mbenga	B-PER
(	I-PER
ekólo	I-PER
)	I-PER

**	O
Nzelá-masíni	B-ORG
Matadi–Kinsásá	I-ORG
(	O
CFMK	O
)	O

ndúka	B-ORG
ya	I-ORG
Ínga	I-ORG
o	O
Kongó-Kinsásá	O

Kasai	B-LOC
ya	I-LOC
Monyɛlɛ	I-LOC

Libale	B-ORG

Ameríka	B-LOC
ya	O
nola	O
:	O
dɛsɛ́mbɛ	O
1889	O

Barbara	O
Kanam	O
abótámí	O
o	O
mokɔlɔ	O
27	O
sɛtɛ́mbɛ	O
1973	O
na	O
Bukavu	B-LOC
.	O

Théodore	B-PER
Dindo	I-PER
Mabeli	I-PER

Motéma	B-ORG
ezalí	O
loléngé	O
ya	O
montungá	O
.	O

Mbóka	O
tǒ	O
engumba	O
'	O
''	O
'	O
''	O
ezalí	O
mbóka-mokonzi	O
ya	O
Bielorusia	B-LOC
.	O

Kongó	B-LOC
(	I-LOC
ebale	I-LOC
)	I-LOC

**	O
ville	O
de	O
Kindu	B-LOC

Simon	B-PER
Kimbangu	I-PER
:	O
prophète	O
et	O
martyr	O
zaïrois	O
''	O
,	O
Afrique	O
Biblio	O
Club	O
,	O
Paris	O
,	O
Abidjan	O
,	O
Dakar	O
,	O
1977	O
.	O

Turks	B-LOC
mpé	I-LOC
Caicos	I-LOC

Nsɔ́ka	B-LOC
,	O
eténi	O
ya	O
nzóto	O
ya	O
babáli	O
tǒ	O
nyama	O
ya	O
mibáli	O

Límpa	B-ORG

Maria	B-PER
wa	I-PER
Nazaleti	I-PER

Bakambi-ekólo	B-ORG
ba	I-ORG
